[15:09:39.06] /o 
              /c                                    pw_worker™ 
              /c 
              /c                Version W-2024.09-SP1-2 for linux64 - Jan 15, 2025
              /c              Based on Custom Infrastructure
              /c Version W-2024.09-SP1-2
              /c 
              /c                     Copyright (c) 2004 - 2025 Synopsys, Inc.
              /c    This software and the associated documentation are proprietary to Synopsys,
              /c  Inc. This software may only be used in accordance with the terms and conditions
              /c  of a written license agreement with Synopsys, Inc. All other use, reproduction,
              /c    or distribution of this software is strictly prohibited.  Licensed Products
              /c      communicate with Synopsys servers for the purpose of providing software
              /c     updates, detecting software piracy and verifying that customers are using
              /c     Licensed Products in conformity with the applicable License Key for such
              /c   Licensed Products. Synopsys will use information gathered in connection with
              /c     this process to deliver software updates and pursue software pirates and
              /c                                    infringers.
              /c 
              /c  Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
              /c             Inclusivity and Diversity" (Refer to article 000036315 at
              /c                         https://solvnetplus.synopsys.com)
              /c 
              /c Build  (OPT) Config 11252589 compiled on Wed Jan 15 11:01:36 2025 for AlmaLinux 8.4
              /c Invocation: /mnt/apps/public/COE/synopsys_apps/primewave/W-2024.09-SP1-2/linux64/platform/bin/custom_shell -application pw_worker -gui 0 -localDir /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/synopsys_custom/pwdp_jobs/saeSession0_HSPICEdefaultworkingMakesSense.SimulationSimulation_cdpl.0.710098/logs/w1
              /c Execution time: Tue Apr  8 15:09:29 2025
              /c Host: hydra13.ece.ncsu.edu
              /c Working directory: /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project
              /c 
[15:09:58.16] /m Information: Registering ICV PERC package...
[15:09:58.17] /w Warning: Error: "Job group named 'PrimeWave' already exists under this parent." (IPC-100)
[15:09:58.59] /o #####New Worker job begin - Self history dir=/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic
[15:09:59.05] /o source /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/synopsys_custom/pwdp_jobs/saeSession0_HSPICEdefaultworkingMakesSense.SimulationSimulation_cdpl.0.710098/ccFile.tcl OK
[15:09:59.05] /o LibDefs : /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/lib.defs
[15:09:59.79] /o new worker create session at loading state!
[15:09:59.79] /o history_1
[15:10:01.47] /o Loading: Callback files...
[15:10:01.50] /o Loading: scripts/callbacks/callbacks.tcl
[15:10:01.50] /o 
              /c [INFO] : Loading display.drf from /mnt/designkits/ncsu/FreePDK3/syncust/NCSU_TechLib_FreePDK3
              /c 
              /c  if you wish to Load other display.drf, please set shell environment valiable "iPDK_load_display_NCSU_TechLib_FreePDK3" to value = 0
[15:10:01.50] /o 
[15:10:01.58] /w Warning: Preference 'xtStarTcadGrdFile' is deprecated and scheduled for removal in a future release with no replacement. For migration assistance, see the Custom Compiler Tcl Reference Manual. (PREFERENCE-058)
[15:10:01.59] /w Warning: Preference 'xtStarOALayerMappingFile' is deprecated and scheduled for removal in a future release with no replacement. For migration assistance, see the Custom Compiler Tcl Reference Manual. (PREFERENCE-058)
[15:10:01.59] /o 	#######################################
[15:10:01.59] /o 	CC-PDK Library Name	: FreePDK3
[15:10:01.59] /o 	#######################################
[15:10:01.59] /o 
[15:10:02.16] /o source /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/.nw_preference_script.tcl OK!
[15:10:02.16] /o DSPF Options: {hierDelim==|}||{termDelim==:}||{fingerChar==@}||{multiplierString==_nettran_}||{aggregateCurrent==1}||{MOSTermNames==d g s b}||{MOSTermOrder==D G S B}||{MOSTermDspfNames==DRC GATE SRC BULK}||{firstChars==XM}||{probeHierDelim==/}||{caseSensitive==1}||{firstChar==M}||{hierPrefix==X}||{nodePrefix==M}||{plotTermVoltageForNet==0}||{mapNetToMosTerminal==}||{mapSlashDelimToDot==1}||{probePortCurrent==1}||{busBit==[]}||{removeNodePrefix==1}||{nlConDelim==.}||{mosModelType==auto}||{keepSchName==0}
[15:10:02.16] /o _workerLoadStateAction done!
[15:10:02.25] /o _getSimulationDetails : 
[15:10:02.26] /o tbName=HSPICE_default_working_Makes_Sense, Mtb=0
[15:10:02.26] /o Got stb tb ok!
[15:10:02.26] /o Self resultsDir: ./simulation
[15:10:02.26] /o Self databaseDir: /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results
[15:10:02.28] /o source /mnt/apps/public/COE/synopsys_apps/primewave/W-2024.09-SP1-2/auxx/sae/matlab_script.tcl OK
[15:10:02.40] /o Nominal run.
[15:10:03.64] /o _createResultsMap done!
[15:10:03.71] /o New worker simulation done for nomial run.
[15:10:03.71] /o >>>resultsDir=/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results,masterResultsDir=/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results
[15:10:03.76] /m Information: Evaluating and plotting outputs...
[15:10:05.62] /w Warning: The terminal "I0/Read_Dff3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.64] /w Warning: The terminal "I0/Read_Dff3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.68] /w Warning: The terminal "I0/Read_Dff3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.70] /w Warning: The terminal "I0/Read_Dff3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.72] /w Warning: The terminal "I0/Read_Dff3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.76] /w Warning: The terminal "I0/Read_Dff3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.77] /w Warning: The terminal "I0/Read_Dff3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.80] /w Warning: The terminal "I0/Read_Dff3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.83] /w Warning: The terminal "I0/Read_Dff3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.85] /w Warning: The terminal "I0/Read_Dff3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.87] /w Warning: The terminal "I0/Read_Dff3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.94] /w Warning: The terminal "I0/BL0BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.95] /w Warning: The terminal "I0/BL0BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:05.97] /w Warning: The terminal "I0/BL0BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.01] /w Warning: The terminal "I0/BL0BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.02] /w Warning: The terminal "I0/BL0BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.05] /w Warning: The terminal "I0/BL0BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.08] /w Warning: The terminal "I0/BL0BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.10] /w Warning: The terminal "I0/BL0BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.12] /w Warning: The terminal "I0/BL0BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.16] /w Warning: The terminal "I0/BL0BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.17] /w Warning: The terminal "I0/BL0BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.19] /w Warning: The terminal "I0/BL0BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.26] /w Warning: The terminal "I0/BL0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.28] /w Warning: The terminal "I0/BL0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.30] /w Warning: The terminal "I0/BL0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.34] /w Warning: The terminal "I0/BL0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.35] /w Warning: The terminal "I0/BL0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.37] /w Warning: The terminal "I0/BL0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.41] /w Warning: The terminal "I0/BL0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.42] /w Warning: The terminal "I0/BL0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.44] /w Warning: The terminal "I0/BL0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.48] /w Warning: The terminal "I0/BL0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.49] /w Warning: The terminal "I0/BL0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.51] /w Warning: The terminal "I0/BL0" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.58] /w Warning: The terminal "I0/BL1BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.59] /w Warning: The terminal "I0/BL1BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.61] /w Warning: The terminal "I0/BL1BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.65] /w Warning: The terminal "I0/BL1BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.67] /w Warning: The terminal "I0/BL1BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.69] /w Warning: The terminal "I0/BL1BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.73] /w Warning: The terminal "I0/BL1BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.74] /w Warning: The terminal "I0/BL1BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.76] /w Warning: The terminal "I0/BL1BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.80] /w Warning: The terminal "I0/BL1BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.82] /w Warning: The terminal "I0/BL1BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.84] /w Warning: The terminal "I0/BL1BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.91] /w Warning: The terminal "I0/BL1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.92] /w Warning: The terminal "I0/BL1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:06.97] /w Warning: The terminal "I0/BL1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.01] /w Warning: The terminal "I0/BL1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.02] /w Warning: The terminal "I0/BL1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.04] /w Warning: The terminal "I0/BL1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.08] /w Warning: The terminal "I0/BL1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.09] /w Warning: The terminal "I0/BL1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.11] /w Warning: The terminal "I0/BL1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.15] /w Warning: The terminal "I0/BL1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.17] /w Warning: The terminal "I0/BL1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.19] /w Warning: The terminal "I0/BL1" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.25] /w Warning: The terminal "I0/BL2BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.26] /w Warning: The terminal "I0/BL2BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.29] /w Warning: The terminal "I0/BL2BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.33] /w Warning: The terminal "I0/BL2BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.34] /w Warning: The terminal "I0/BL2BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.36] /w Warning: The terminal "I0/BL2BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.40] /w Warning: The terminal "I0/BL2BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.41] /w Warning: The terminal "I0/BL2BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.43] /w Warning: The terminal "I0/BL2BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.47] /w Warning: The terminal "I0/BL2BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.49] /w Warning: The terminal "I0/BL2BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.51] /w Warning: The terminal "I0/BL2BAR" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.57] /w Warning: The terminal "I0/BL2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.59] /w Warning: The terminal "I0/BL2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.61] /w Warning: The terminal "I0/BL2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.65] /w Warning: The terminal "I0/BL2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.66] /w Warning: The terminal "I0/BL2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.68] /w Warning: The terminal "I0/BL2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.72] /w Warning: The terminal "I0/BL2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.74] /w Warning: The terminal "I0/BL2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.76] /w Warning: The terminal "I0/BL2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.79] /w Warning: The terminal "I0/BL2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.81] /w Warning: The terminal "I0/BL2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.83] /w Warning: The terminal "I0/BL2" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.89] /w Warning: The terminal "I0/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.91] /w Warning: The terminal "I0/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.93] /w Warning: The terminal "I0/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.96] /w Warning: The terminal "I0/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:07.98] /w Warning: The terminal "I0/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.00] /w Warning: The terminal "I0/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.04] /w Warning: The terminal "I0/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
